Nom;Fréquence %;Sprite ID;Display Name;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Village;5,08;2;Village;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[debut];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Narrator : The acrid smell of steel and iron floats in the air, as the crew hears shouts from men.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CheckQuest=>choix debut;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Narrator : It’s a military camp, and a guard is blocking the entrance.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[choix debut];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SetChoices2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Choice : Set sail again (leave);Choice : Approach him.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PlayerSpeak : Let's go, guys.;Node=>entrée caserne;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Leave;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[entrée caserne];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SetBG(Forest);Node=>guard dead;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NewCrew1;[guard dead];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OtherSpeak : Halt, sailor.;Narrator : The soldier who was guarding the door is laying dead on the floor.;;OtherSpeak : How dare you come back here?!;;[conversation entrée];;;;;;;;;;;;;;;;;;;;;;;;;;;
Node=>conversation entrée;SetChoices2;;Node=>combat garde;;CheckKarma;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Choice : (leave);Choice : (enter the camp);;;OtherSpeak : Wait, are you CAPITAINE?;OtherSpeak : Can I help you?;OtherSpeak : I’ve got my eye on you.;OtherSpeak : Son of a cow! You’re CAPITAINE;;;;;;;;;;;;;;;;;;;;;;;;
;Leave;Node=>caserne vide;;;OtherSpeak : The Chief’s gonna want to meet you.;Node=>choix garde;OtherSpeak : There’s something fishy about you…;OtherSpeak : Your head is on all the wanted posters.;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;OtherSpeak : He’ll help you out.;;OtherSpeak : What do you want here?;OtherSpeak : How dare you show up like this, criminal scum!;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Switch=>demande chef;;Node=>choix garde;OtherSpeak : I’m taking you to the chief, NOW!;;;;;;;;;;;;;;;;;;;;;;;;
[choix garde];;;;;Switch=>demande entrée;;;SetChoices2;;;;;;;;;;;;;;;;;;;;;;;;
SetChoices3;;;;;Fade;;;Choice : Hah! I'd like te see ye try! (attack);Choice : OK.;;;;;;;;;;;;;;;;;;;;;;;
Choice : Forget it! (leave);Choice : Can I come in?;;Choice : (attack);;Node=>choix garde;;;OtherSpeak : Then you’ll get what you’ve earned;HideOther;;;;;;;;;;;;;;;;;;;;;;;
OtherSpeak : See you, sailor!;[demande entrée];;Node=>combat garde;;;;;RemoveKarma;Switch=>chef mauvais karma;;;;;;;;;;;;;;;;;;;;;;;
Leave;Node=>rentrer?;OtherSpeak : Make yourself at home!;;;;;;Node=>combat garde;Fade;;;;;;;;;;;;;;;;;;;;;;;
;;Fade;;;;;;;Node=>chef caserne;;;;;;;;;;;;;;;;;;;;;;;
;;Node=>caserne;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[rentrer?];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RandomRange3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OtherSpeak : You can turn you heels and go back from where you came.;OtherSpeak : Sure, come in!;OtherSpeak : Not before helping us with something...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Node=>pas rentrer;Fade;SetChoices2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Node=>caserne;Choice : I’m listening…;Choice : Nevermind;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;NewQuest=>choix garde,fin quete;Leave;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[pas rentrer];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SetChoices4;;;;;;;[fin quete];;;;;;;;;;;;;;;;;;;;;;;;;
Choice : No problem! (leave);Choice : (attack);Choice : (charm)(cha);;Choice : (bribe 100 gold) (trade);;;OtherSpeak : You will always be welcome here!;;;;;;;;;;;;;;;;;;;;;;;;;
OtherSpeak : Yeah right!;RemoveKarma;CheckStatCHA;;CheckGold100;;;Switch=>demande entrée;;;;;;;;;;;;;;;;;;;;;;;;;
Leave;Node=>combat garde;OtherSpeak : That makes sense… Come in.;OtherSpeak : Are you kidding me?;PlayerSpeak : Maybe this will convince you…;PlayerSpeak : I don’t have this kind of money…;;Node=>choix garde;;;;;;;;;;;;;;;;;;;;;;;;;
