Nom histoire;Fréquence %;Sprite ID;;;;;;;;;;;
Bois;8,47;0;;;;;;;;;;;
Narrator : The boat docks immediately in front of a wood. No sand beach, just trees right away.;;;;;;;;;;;;;
CheckQuest=>milieu foret;;;;;;;;;;;;;
Node=>milieu foret;;;;;;;;;;;;;
;;;;;;;;;;;;;
[milieu foret];;;;;;;;;;;;;
CheckDay;;;[bois nuit];;;;;;;;;;
Fade;;;Narrator : It’s way too dark to make one more step. After all, it is the night.;;;;;;;;;;
Node=>suite foret;Fade;;SetChoices2;;;;;;;;;;
;Node=>bois nuit;;Choice : (get lantern out);;Choice : (partir);;;;;;;;
[suite foret];;;CheckInInventory<Lanterne>/Misc;;Leave;;;;;;;;
RandomRange2;;;PlayerSpeak : We can see much better;PlayerSpeak : I don’t have any !;;;;;;;;;
Node=>arbre;Node=>random foret;;Node=>suite foret;Leave;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
[arbre];;;[monter sur arbre];;;;;;;;;;
Narrator : A particulary huge tree lays in the middle on the wood.;;;RandomRange2;;;;;;;;;;
SetChoices3;;;Fade;Narrator : The tree is way too slippery to climb normally. CAPITAINE is going to have to use his skills.;;;;;;;;;
Choice : Let’s look at the rest of this little forest;Choice : (climb the tree);Choice : (exit the wood) (partir);Node=>haut arbre;SetChoices2;;;;;;;;;
Node=>random foret;Node=>monter sur arbre;Leave;;Choice : Nevermind;Choice : (climb) (dex);;;;;;;;
;;;;Node=>arbre;CheckStatDEX;;;;;;;;
;;;;;Fade;Narrator : While climbing, CAPITAINE slips and falls hard on his back.;;;;;;;
[haut arbre];;;;;PlayerSpeak : At last, here I am;[mal];;;;;;;
PlayerSpeak : Wow !;;;;;Node=>haut arbre;PlayerSpeak : Ouch !;PlayerSpeak : Ouch !;;;;;;
PlayerSpeak : What an amazing you;;;;;;RemoveHealth10;Fade;;;;;;
[choix haut arbre];;;;;;Fade;Switch=>mal;;;;;;
